,Q,U,V,W
672,14553.0,1213.0,1359.0,-13.0
673,14557.0,1220.0,1353.0,-11.0
674,14561.0,1218.0,1358.0,-17.0
675,14564.0,1209.0,1363.0,-51.0
676,14571.0,1217.0,1360.0,-24.0
677,14570.0,1220.0,1357.0,-13.0
678,14578.0,1219.0,1360.0,-47.0
679,14586.0,1214.0,1367.0,-40.0
680,14595.0,1224.0,1363.0,-21.0
681,14590.0,1223.0,1362.0,-4.0
682,14594.0,1221.0,1361.0,-52.0
683,14596.0,1211.0,1366.0,-71.0
684,14604.0,1218.0,1362.0,-49.0
685,14607.0,1226.0,1362.0,-10.0
686,14612.0,1224.0,1369.0,-27.0
687,14617.0,1213.0,1371.0,-49.0
688,14621.0,1217.0,1374.0,-37.0
689,14629.0,1227.0,1369.0,-26.0
690,14628.0,1221.0,1372.0,-41.0
691,14635.0,1211.0,1380.0,-83.0
692,14642.0,1219.0,1377.0,-44.0
693,14644.0,1226.0,1376.0,-53.0
694,14648.0,1217.0,1376.0,-73.0
695,14652.0,1213.0,1383.0,-97.0
696,14661.0,1220.0,1387.0,-52.0
697,14666.0,1230.0,1381.0,-55.0
698,14671.0,1222.0,1386.0,-57.0
699,14669.0,1211.0,1386.0,-77.0
700,14669.0,1214.0,1387.0,-53.0
701,14682.0,1215.0,1387.0,-43.0
702,14681.0,1216.0,1388.0,-68.0
703,14689.0,1209.0,1398.0,-88.0
704,14689.0,1212.0,1395.0,-64.0
705,14703.0,1216.0,1400.0,-36.0
706,14707.0,1218.0,1397.0,-39.0
707,14708.0,1209.0,1404.0,-80.0
708,14709.0,1206.0,1401.0,-92.0
709,14714.0,1204.0,1404.0,-56.0
710,14724.0,1212.0,1409.0,-55.0
711,14730.0,1217.0,1406.0,-43.0
712,14735.0,1211.0,1411.0,-54.0
713,14738.0,1210.0,1414.0,-67.0
714,14739.0,1203.0,1416.0,-84.0
715,14741.0,1196.0,1420.0,-104.0
716,14749.0,1205.0,1415.0,-66.0
717,14748.0,1207.0,1415.0,-48.0
718,14754.0,1202.0,1414.0,-81.0
719,14757.0,1201.0,1419.0,-79.0
720,14764.0,1197.0,1428.0,-101.0
721,14767.0,1191.0,1429.0,-98.0
722,14780.0,1192.0,1435.0,-104.0
723,14777.0,1196.0,1427.0,-55.0
724,14785.0,1204.0,1430.0,-51.0
725,14786.0,1192.0,1435.0,-115.0
726,14793.0,1189.0,1437.0,-98.0
727,14802.0,1198.0,1441.0,-104.0
728,14803.0,1194.0,1435.0,-86.0
729,14809.0,1188.0,1446.0,-125.0
730,14814.0,1191.0,1449.0,-138.0
731,14817.0,1198.0,1442.0,-110.0
732,14820.0,1194.0,1444.0,-87.0
733,14817.0,1186.0,1446.0,-131.0
734,14825.0,1190.0,1446.0,-120.0
735,14824.0,1188.0,1444.0,-110.0
736,14827.0,1194.0,1438.0,-93.0
737,14827.0,1192.0,1441.0,-121.0
738,14830.0,1185.0,1449.0,-128.0
739,14834.0,1183.0,1444.0,-124.0
740,14839.0,1192.0,1445.0,-98.0
741,14838.0,1194.0,1438.0,-106.0
742,14840.0,1188.0,1445.0,-117.0
743,14841.0,1178.0,1449.0,-131.0
744,14842.0,1187.0,1440.0,-89.0
745,14839.0,1190.0,1437.0,-101.0
746,14839.0,1183.0,1442.0,-113.0
747,14850.0,1177.0,1445.0,-115.0
748,14850.0,1186.0,1441.0,-90.0
749,14846.0,1183.0,1435.0,-102.0
750,14848.0,1176.0,1441.0,-131.0
751,14847.0,1176.0,1438.0,-97.0
752,14847.0,1184.0,1430.0,-114.0
753,14852.0,1180.0,1438.0,-126.0
754,14848.0,1167.0,1433.0,-133.0
755,14852.0,1177.0,1433.0,-93.0
756,14856.0,1177.0,1437.0,-120.0
757,14862.0,1170.0,1441.0,-122.0
758,14864.0,1169.0,1441.0,-100.0
759,14867.0,1173.0,1440.0,-81.0
760,14864.0,1168.0,1438.0,-109.0
761,14870.0,1163.0,1445.0,-129.0
762,14871.0,1159.0,1441.0,-130.0
763,14872.0,1167.0,1439.0,-108.0
764,14877.0,1169.0,1443.0,-124.0
765,14879.0,1157.0,1443.0,-156.0
766,14890.0,1161.0,1451.0,-165.0
767,14889.0,1167.0,1446.0,-131.0
768,14892.0,1170.0,1443.0,-135.0
769,14894.0,1155.0,1452.0,-165.0
770,14892.0,1159.0,1444.0,-127.0
771,14896.0,1165.0,1444.0,-137.0
772,14903.0,1165.0,1451.0,-178.0
773,14897.0,1149.0,1448.0,-163.0
774,14912.0,1158.0,1455.0,-146.0
775,14914.0,1165.0,1453.0,-151.0
776,14919.0,1161.0,1455.0,-173.0
777,14924.0,1151.0,1463.0,-202.0
778,14931.0,1153.0,1461.0,-184.0
779,14933.0,1159.0,1461.0,-166.0
780,14940.0,1163.0,1465.0,-156.0
781,14951.0,1152.0,1472.0,-180.0
782,14948.0,1151.0,1472.0,-190.0
783,14963.0,1159.0,1479.0,-177.0
784,14972.0,1163.0,1479.0,-155.0
785,14965.0,1160.0,1475.0,-137.0
786,14981.0,1165.0,1478.0,-163.0
787,14982.0,1159.0,1484.0,-184.0
788,14993.0,1157.0,1490.0,-182.0
789,14982.0,1162.0,1475.0,-153.0
790,15005.0,1173.0,1489.0,-143.0
791,15013.0,1170.0,1496.0,-167.0
792,15011.0,1165.0,1493.0,-195.0
793,15015.0,1158.0,1498.0,-192.0
794,15019.0,1163.0,1493.0,-163.0
795,15028.0,1174.0,1495.0,-155.0
796,15027.0,1173.0,1497.0,-170.0
797,15034.0,1166.0,1498.0,-147.0
798,15037.0,1164.0,1503.0,-192.0
799,15039.0,1168.0,1504.0,-171.0
800,15049.0,1179.0,1500.0,-159.0
801,15047.0,1176.0,1498.0,-157.0
802,15046.0,1169.0,1501.0,-179.0
803,15058.0,1169.0,1506.0,-206.0
804,15059.0,1172.0,1507.0,-180.0
805,15063.0,1180.0,1499.0,-177.0
806,15066.0,1180.0,1501.0,-168.0
807,15071.0,1180.0,1506.0,-177.0
808,15082.0,1181.0,1508.0,-193.0
809,15084.0,1178.0,1513.0,-192.0
810,15088.0,1177.0,1516.0,-180.0
811,15095.0,1180.0,1514.0,-185.0
812,15097.0,1184.0,1514.0,-178.0
813,15099.0,1178.0,1515.0,-179.0
814,15104.0,1174.0,1522.0,-196.0
815,15105.0,1179.0,1522.0,-191.0
816,15110.0,1183.0,1515.0,-163.0
817,15107.0,1179.0,1517.0,-170.0
818,15108.0,1173.0,1515.0,-205.0
819,15103.0,1168.0,1516.0,-220.0
820,15110.0,1170.0,1521.0,-221.0
821,15114.0,1174.0,1514.0,-195.0
822,15116.0,1178.0,1515.0,-203.0
823,15120.0,1175.0,1520.0,-221.0
824,15118.0,1170.0,1518.0,-232.0
825,15117.0,1166.0,1517.0,-215.0
826,15121.0,1174.0,1511.0,-173.0
827,15123.0,1172.0,1515.0,-226.0
828,15131.0,1171.0,1524.0,-229.0
829,15138.0,1172.0,1524.0,-243.0
830,15141.0,1166.0,1527.0,-239.0
831,15146.0,1176.0,1526.0,-231.0
832,15147.0,1179.0,1521.0,-218.0
833,15156.0,1185.0,1527.0,-212.0
834,15154.0,1184.0,1521.0,-233.0
835,15162.0,1184.0,1529.0,-241.0
836,15164.0,1174.0,1534.0,-242.0
837,15170.0,1173.0,1533.0,-253.0
838,15168.0,1174.0,1532.0,-244.0
839,15167.0,1180.0,1528.0,-231.0
840,15172.0,1186.0,1525.0,-219.0
841,15178.0,1191.0,1527.0,-254.0
842,15183.0,1188.0,1527.0,-244.0
843,15180.0,1180.0,1529.0,-276.0
844,15180.0,1178.0,1531.0,-287.0
845,15180.0,1179.0,1527.0,-294.0
846,15184.0,1183.0,1529.0,-282.0
847,15197.0,1194.0,1535.0,-284.0
848,15206.0,1200.0,1533.0,-241.0
849,15208.0,1193.0,1536.0,-260.0
850,15212.0,1185.0,1544.0,-282.0
851,15211.0,1187.0,1539.0,-258.0
852,15220.0,1198.0,1539.0,-227.0
853,15221.0,1203.0,1532.0,-232.0
854,15224.0,1199.0,1539.0,-243.0
855,15226.0,1195.0,1544.0,-274.0
856,15231.0,1200.0,1540.0,-251.0
857,15226.0,1197.0,1536.0,-227.0
858,15230.0,1202.0,1531.0,-232.0
859,15228.0,1199.0,1533.0,-247.0
860,15229.0,1194.0,1539.0,-269.0
861,15235.0,1195.0,1537.0,-255.0
862,15237.0,1199.0,1538.0,-250.0
863,15235.0,1204.0,1534.0,-218.0
864,15242.0,1209.0,1531.0,-241.0
865,15240.0,1197.0,1535.0,-240.0
866,15239.0,1188.0,1540.0,-273.0
867,15241.0,1190.0,1536.0,-275.0
868,15241.0,1199.0,1534.0,-253.0
869,15247.0,1204.0,1530.0,-247.0
870,15250.0,1202.0,1536.0,-278.0
871,15251.0,1197.0,1541.0,-293.0
872,15257.0,1199.0,1538.0,-298.0
873,15260.0,1204.0,1537.0,-251.0
874,15263.0,1206.0,1538.0,-262.0
875,15265.0,1199.0,1540.0,-279.0
876,15272.0,1203.0,1544.0,-282.0
877,15280.0,1217.0,1544.0,-263.0
878,15283.0,1217.0,1540.0,-257.0
879,15286.0,1212.0,1547.0,-283.0
880,15288.0,1209.0,1551.0,-295.0
881,15292.0,1211.0,1544.0,-279.0
882,15294.0,1218.0,1544.0,-262.0
883,15294.0,1215.0,1546.0,-289.0
884,15296.0,1211.0,1546.0,-307.0
885,15301.0,1219.0,1547.0,-303.0
886,15300.0,1227.0,1541.0,-289.0
887,15302.0,1219.0,1543.0,-309.0
888,15300.0,1217.0,1545.0,-325.0
889,15305.0,1222.0,1542.0,-283.0
890,15310.0,1224.0,1542.0,-312.0
891,15313.0,1220.0,1548.0,-326.0
892,15311.0,1224.0,1540.0,-307.0
893,15323.0,1234.0,1544.0,-295.0
894,15318.0,1223.0,1548.0,-326.0
895,15312.0,1222.0,1540.0,-307.0
896,15316.0,1225.0,1539.0,-266.0
897,15315.0,1224.0,1541.0,-284.0
898,15316.0,1219.0,1539.0,-309.0
899,15309.0,1221.0,1535.0,-284.0
900,15318.0,1231.0,1537.0,-256.0
901,15318.0,1228.0,1534.0,-282.0
902,15324.0,1219.0,1542.0,-311.0
903,15325.0,1222.0,1543.0,-278.0
904,15320.0,1227.0,1531.0,-277.0
905,15321.0,1229.0,1532.0,-252.0
906,15318.0,1221.0,1536.0,-275.0
907,15320.0,1214.0,1538.0,-272.0
908,15314.0,1219.0,1528.0,-255.0
909,15321.0,1223.0,1532.0,-225.0
910,15323.0,1218.0,1539.0,-274.0
911,15326.0,1212.0,1539.0,-260.0
912,15335.0,1217.0,1541.0,-247.0
913,15330.0,1219.0,1539.0,-241.0
914,15329.0,1209.0,1538.0,-245.0
915,15326.0,1204.0,1540.0,-260.0
916,15327.0,1213.0,1538.0,-237.0
917,15335.0,1211.0,1541.0,-229.0
918,15333.0,1202.0,1542.0,-269.0
919,15341.0,1209.0,1545.0,-240.0
920,15342.0,1215.0,1544.0,-221.0
921,15344.0,1210.0,1542.0,-273.0
922,15346.0,1200.0,1548.0,-273.0
923,15351.0,1209.0,1548.0,-248.0
924,15353.0,1215.0,1547.0,-234.0
925,15361.0,1210.0,1552.0,-273.0
926,15362.0,1211.0,1554.0,-245.0
927,15367.0,1214.0,1552.0,-222.0
928,15370.0,1210.0,1553.0,-237.0
929,15374.0,1206.0,1560.0,-278.0
930,15374.0,1206.0,1562.0,-252.0
931,15379.0,1213.0,1556.0,-252.0
932,15382.0,1220.0,1556.0,-243.0
933,15384.0,1211.0,1561.0,-257.0
934,15382.0,1204.0,1565.0,-248.0
935,15376.0,1200.0,1558.0,-239.0
936,15379.0,1208.0,1556.0,-241.0
937,15387.0,1215.0,1559.0,-240.0
938,15384.0,1212.0,1554.0,-236.0
939,15383.0,1199.0,1559.0,-274.0
940,15390.0,1201.0,1565.0,-282.0
941,15393.0,1210.0,1564.0,-253.0
942,15398.0,1220.0,1556.0,-254.0
943,15394.0,1215.0,1558.0,-267.0
944,15399.0,1210.0,1565.0,-294.0
945,15398.0,1209.0,1561.0,-285.0
946,15404.0,1216.0,1560.0,-246.0
947,15407.0,1221.0,1561.0,-272.0
948,15408.0,1217.0,1564.0,-276.0
949,15409.0,1213.0,1563.0,-312.0
950,15405.0,1218.0,1560.0,-271.0
951,15414.0,1227.0,1563.0,-259.0
952,15411.0,1222.0,1559.0,-292.0
953,15414.0,1215.0,1567.0,-300.0
954,15412.0,1211.0,1565.0,-293.0
955,15416.0,1220.0,1559.0,-257.0
956,15422.0,1224.0,1563.0,-238.0
957,15416.0,1220.0,1563.0,-269.0
958,15412.0,1213.0,1562.0,-286.0
959,15410.0,1206.0,1561.0,-278.0
960,15415.0,1200.0,1567.0,-265.0
961,15418.0,1210.0,1565.0,-249.0
962,15425.0,1216.0,1562.0,-244.0
963,15424.0,1210.0,1567.0,-255.0
964,15421.0,1200.0,1573.0,-275.0
965,15424.0,1193.0,1575.0,-270.0
966,15429.0,1199.0,1571.0,-268.0
967,15427.0,1204.0,1569.0,-255.0
968,15428.0,1203.0,1572.0,-252.0
969,15428.0,1196.0,1570.0,-255.0
970,15426.0,1183.0,1575.0,-280.0
971,15429.0,1186.0,1578.0,-245.0
972,15437.0,1192.0,1582.0,-235.0
973,15439.0,1193.0,1579.0,-237.0
974,15441.0,1188.0,1585.0,-253.0
975,15437.0,1181.0,1588.0,-251.0
976,15444.0,1175.0,1593.0,-253.0
977,15439.0,1177.0,1585.0,-255.0
978,15447.0,1184.0,1588.0,-242.0
979,15446.0,1184.0,1589.0,-241.0
980,15446.0,1178.0,1588.0,-240.0
981,15444.0,1169.0,1594.0,-228.0
982,15447.0,1161.0,1599.0,-230.0
983,15456.0,1164.0,1606.0,-227.0
984,15455.0,1170.0,1598.0,-222.0
985,15463.0,1178.0,1602.0,-232.0
986,15464.0,1179.0,1604.0,-266.0
987,15459.0,1174.0,1602.0,-299.0
988,15455.0,1176.0,1595.0,-284.0
989,15459.0,1180.0,1593.0,-275.0
990,15456.0,1188.0,1589.0,-245.0
991,15458.0,1186.0,1588.0,-255.0
992,15456.0,1183.0,1589.0,-280.0
993,15455.0,1185.0,1589.0,-251.0
994,15450.0,1193.0,1576.0,-222.0
995,15450.0,1200.0,1574.0,-205.0
996,15441.0,1190.0,1575.0,-263.0
997,15434.0,1183.0,1573.0,-261.0
998,15424.0,1185.0,1559.0,-230.0
999,15422.0,1194.0,1555.0,-218.0
1000,15413.0,1186.0,1555.0,-221.0
1001,15409.0,1179.0,1551.0,-249.0
1002,15409.0,1185.0,1549.0,-228.0
1003,15412.0,1192.0,1549.0,-195.0
1004,15411.0,1184.0,1551.0,-223.0
1005,15410.0,1178.0,1548.0,-263.0
1006,15409.0,1179.0,1548.0,-254.0
1007,15405.0,1182.0,1545.0,-222.0
1008,15411.0,1187.0,1548.0,-219.0
1009,15410.0,1181.0,1544.0,-210.0
1010,15409.0,1179.0,1546.0,-234.0
1011,15404.0,1172.0,1548.0,-248.0
1012,15405.0,1176.0,1548.0,-237.0
1013,15400.0,1172.0,1538.0,-205.0
1014,15403.0,1172.0,1542.0,-216.0
1015,15396.0,1163.0,1544.0,-258.0
1016,15410.0,1169.0,1551.0,-241.0
1017,15406.0,1165.0,1544.0,-189.0
1018,15413.0,1167.0,1549.0,-156.0
1019,15413.0,1161.0,1555.0,-184.0
1020,15414.0,1156.0,1553.0,-235.0
1021,15416.0,1156.0,1554.0,-204.0
1022,15415.0,1155.0,1555.0,-184.0
1023,15419.0,1154.0,1561.0,-193.0
1024,15418.0,1144.0,1560.0,-216.0
1025,15416.0,1149.0,1559.0,-202.0
1026,15417.0,1149.0,1557.0,-198.0
1027,15419.0,1142.0,1563.0,-235.0
1028,15413.0,1136.0,1557.0,-244.0
1029,15419.0,1145.0,1558.0,-223.0
1030,15417.0,1140.0,1559.0,-66.0
1031,15420.0,1134.0,1566.0,-93.0
1032,15413.0,1127.0,1561.0,-95.0
1033,15412.0,1126.0,1562.0,-216.0
1034,15413.0,1129.0,1562.0,-186.0
1035,15409.0,1120.0,1567.0,-210.0
1036,15414.0,1116.0,1574.0,-227.0
1037,15409.0,1115.0,1563.0,-199.0
1038,15410.0,1112.0,1568.0,-215.0
1039,15406.0,1101.0,1572.0,-252.0
1040,15405.0,1106.0,1571.0,-265.0
1041,15412.0,1117.0,1572.0,-222.0
1042,15420.0,1114.0,1581.0,-288.0
1043,15428.0,1116.0,1581.0,-280.0
1044,15431.0,1125.0,1579.0,-240.0
1045,15439.0,1132.0,1583.0,-220.0
1046,15438.0,1127.0,1587.0,-263.0
1047,15450.0,1130.0,1595.0,-285.0
1048,15462.0,1139.0,1601.0,-240.0
1049,15450.0,1138.0,1588.0,-235.0
1050,15462.0,1143.0,1594.0,-228.0
1051,15467.0,1142.0,1599.0,-285.0
1052,15465.0,1144.0,1599.0,-283.0
1053,15467.0,1151.0,1597.0,-251.0
1054,15464.0,1162.0,1589.0,-225.0
1055,15468.0,1158.0,1596.0,-218.0
1056,15472.0,1159.0,1599.0,-266.0
1057,15468.0,1158.0,1599.0,-246.0
1058,15479.0,1163.0,1605.0,-206.0
1059,15479.0,1167.0,1602.0,-151.0
1060,15484.0,1163.0,1610.0,-162.0
1061,15479.0,1148.0,1618.0,-181.0
1062,15469.0,1137.0,1620.0,-158.0
1063,15458.0,1131.0,1617.0,-195.0
1064,15460.0,1134.0,1619.0,-142.0
1065,15460.0,1124.0,1620.0,-160.0
1066,15450.0,1117.0,1619.0,-178.0
1067,15450.0,1117.0,1622.0,-180.0
1068,15439.0,1111.0,1619.0,-191.0
1069,15436.0,1104.0,1621.0,-140.0
1070,15428.0,1106.0,1617.0,-130.0
1071,15448.0,1127.0,1624.0,-129.0
1072,15425.0,1100.0,1625.0,-185.0
1073,15420.0,1090.0,1631.0,-228.0
1074,15427.0,1098.0,1626.0,-147.0
1075,15417.0,1089.0,1627.0,-164.0
1076,15420.0,1082.0,1635.0,-200.0
1077,15418.0,1084.0,1634.0,-165.0
1078,15419.0,1078.0,1640.0,-170.0
1079,15408.0,1064.0,1643.0,-187.0
1080,15410.0,1070.0,1646.0,-183.0
1081,15412.0,1072.0,1648.0,-140.0
1082,15405.0,1066.0,1650.0,-142.0
1083,15411.0,1055.0,1656.0,-144.0
1084,15403.0,1050.0,1657.0,-164.0
1085,15408.0,1062.0,1656.0,-168.0
1086,15398.0,1056.0,1655.0,-240.0
1087,15399.0,1061.0,1658.0,-223.0
1088,15403.0,1073.0,1657.0,-186.0
1089,15399.0,1074.0,1655.0,-187.0
1090,15404.0,1070.0,1663.0,-209.0
1091,15393.0,1067.0,1659.0,-151.0
1092,15394.0,1073.0,1661.0,-146.0
1093,15384.0,1066.0,1656.0,-177.0
1094,15382.0,1064.0,1657.0,-206.0
1095,15383.0,1071.0,1656.0,-179.0
1096,15387.0,1078.0,1656.0,-163.0
1097,15387.0,1082.0,1660.0,-199.0
1098,15389.0,1080.0,1665.0,-210.0
1099,15398.0,1081.0,1673.0,-225.0
1100,15403.0,1088.0,1675.0,-226.0
1101,15409.0,1096.0,1677.0,-178.0
1102,15414.0,1100.0,1680.0,-164.0
1103,15399.0,1089.0,1677.0,-166.0
1104,15386.0,1091.0,1666.0,-204.0
1105,15394.0,1098.0,1670.0,-34.0
1106,15396.0,1105.0,1669.0,-9.0
1107,15391.0,1102.0,1668.0,-175.0
1108,15396.0,1100.0,1675.0,-200.0
1109,15401.0,1111.0,1676.0,-160.0
1110,15404.0,1120.0,1676.0,-148.0
1111,15414.0,1119.0,1685.0,-179.0
1112,15403.0,1117.0,1681.0,-193.0
1113,15412.0,1128.0,1682.0,-166.0
1114,15404.0,1127.0,1680.0,-2.0
1115,15405.0,1123.0,1684.0,-188.0
1116,15415.0,1133.0,1688.0,-98.0
1117,15419.0,1136.0,1690.0,-168.0
1118,15414.0,1139.0,1687.0,-143.0
1119,15417.0,1144.0,1689.0,-186.0
1120,15420.0,1142.0,1693.0,-219.0
1121,15427.0,1143.0,1696.0,-156.0
1122,15420.0,1148.0,1690.0,-178.0
1123,15438.0,1156.0,1701.0,-145.0
1124,15436.0,1152.0,1704.0,-204.0
1125,15439.0,1153.0,1708.0,-191.0
1126,15444.0,1158.0,1712.0,-163.0
1127,15449.0,1163.0,1716.0,35.0
1128,15441.0,1159.0,1714.0,-11.0
1129,15437.0,1149.0,1716.0,-35.0
1130,15431.0,1155.0,1711.0,-9.0
1131,15423.0,1157.0,1708.0,5.0
1132,15418.0,1150.0,1714.0,-178.0
1133,15406.0,1143.0,1710.0,-185.0
1134,15407.0,1145.0,1709.0,-141.0
1135,15393.0,1141.0,1704.0,-129.0
1136,15385.0,1132.0,1705.0,-159.0
1137,15389.0,1133.0,1708.0,-140.0
1138,15378.0,1130.0,1702.0,7.0
1139,15371.0,1124.0,1704.0,22.0
1140,15373.0,1118.0,1710.0,-28.0
1141,15363.0,1113.0,1707.0,-58.0
1142,15367.0,1112.0,1716.0,-34.0
1143,15357.0,1107.0,1714.0,-12.0
1144,15348.0,1106.0,1710.0,-44.0
1145,15345.0,1103.0,1711.0,-180.0
1146,15347.0,1096.0,1718.0,-179.0
1147,15348.0,1095.0,1724.0,-35.0
1148,15344.0,1091.0,1722.0,-19.0
1149,15338.0,1088.0,1721.0,-136.0
1150,15335.0,1079.0,1726.0,-159.0
1151,15336.0,1079.0,1735.0,-177.0
1152,15333.0,1083.0,1732.0,-153.0
1153,15332.0,1084.0,1736.0,-8.0
1154,15333.0,1071.0,1745.0,-35.0
1155,15322.0,1059.0,1744.0,-58.0
1156,15324.0,1064.0,1745.0,-47.0
1157,15328.0,1065.0,1750.0,-28.0
1158,15325.0,1056.0,1755.0,-144.0
1159,15314.0,1045.0,1757.0,-203.0
1160,15309.0,1045.0,1761.0,-93.0
1161,15311.0,1055.0,1758.0,-78.0
1162,15310.0,1063.0,1756.0,-54.0
1163,15312.0,1068.0,1756.0,-58.0
1164,15302.0,1064.0,1753.0,-92.0
1165,15297.0,1064.0,1750.0,-247.0
1166,15303.0,1075.0,1750.0,-213.0
1167,15307.0,1081.0,1753.0,-191.0
1168,15303.0,1075.0,1755.0,-221.0
1169,15296.0,1079.0,1749.0,-213.0
1170,15303.0,1090.0,1751.0,-185.0
1171,15295.0,1086.0,1750.0,-73.0
1172,15296.0,1086.0,1752.0,-106.0
1173,15293.0,1091.0,1749.0,-76.0
1174,15292.0,1099.0,1747.0,-52.0
1175,15291.0,1099.0,1749.0,-57.0
1176,15288.0,1096.0,1755.0,-73.0
1177,15283.0,1096.0,1751.0,-117.0
1178,15273.0,1104.0,1741.0,-166.0
1179,15264.0,1102.0,1737.0,-169.0
1180,15262.0,1096.0,1741.0,-176.0
1181,15261.0,1102.0,1739.0,-134.0
1182,15262.0,1111.0,1737.0,-150.0
1183,15265.0,1112.0,1741.0,-45.0
1184,15260.0,1105.0,1743.0,-75.0
1185,15248.0,1106.0,1742.0,-186.0
1186,15254.0,1114.0,1744.0,-79.0
1187,15253.0,1110.0,1748.0,-57.0
1188,15247.0,1108.0,1746.0,-89.0
1189,15249.0,1119.0,1744.0,-19.0
1190,15250.0,1122.0,1743.0,-165.0
1191,15242.0,1114.0,1744.0,-200.0
1192,15237.0,1118.0,1740.0,-136.0
1193,15237.0,1124.0,1739.0,1.0
1194,15224.0,1117.0,1737.0,-58.0
1195,15226.0,1120.0,1744.0,-43.0
1196,15225.0,1130.0,1740.0,3.0
1197,15220.0,1122.0,1742.0,-41.0
1198,15213.0,1126.0,1737.0,-21.0
1199,15210.0,1132.0,1732.0,-121.0
1200,15207.0,1127.0,1735.0,-119.0
1201,15210.0,1126.0,1738.0,2.0
1202,15214.0,1141.0,1735.0,22.0
1203,15218.0,1140.0,1740.0,-2.0
1204,15207.0,1134.0,1737.0,-58.0
1205,15208.0,1143.0,1737.0,-24.0
1206,15215.0,1156.0,1742.0,-17.0
1207,15214.0,1150.0,1746.0,-34.0
1208,15217.0,1159.0,1745.0,-32.0
1209,15220.0,1165.0,1747.0,-27.0
1210,15223.0,1165.0,1750.0,-72.0
1211,15219.0,1172.0,1746.0,-38.0
1212,15227.0,1185.0,1747.0,-27.0
1213,15227.0,1179.0,1751.0,-53.0
1214,15221.0,1185.0,1747.0,-32.0
1215,15236.0,1194.0,1752.0,-27.0
1216,15248.0,1197.0,1769.0,-35.0
1217,15252.0,1206.0,1767.0,-170.0
1218,15248.0,1212.0,1765.0,-69.0
1219,15254.0,1212.0,1774.0,-28.0
1220,15248.0,1214.0,1772.0,-17.0
1221,15254.0,1225.0,1772.0,26.0
1222,15254.0,1224.0,1776.0,-27.0
1223,15246.0,1223.0,1772.0,-112.0
1224,15246.0,1235.0,1766.0,-111.0
1225,15247.0,1233.0,1768.0,-137.0
1226,15243.0,1233.0,1775.0,-118.0
1227,15248.0,1245.0,1774.0,-47.0
1228,15260.0,1256.0,1781.0,-28.0
1229,15257.0,1253.0,1783.0,-31.0
1230,15259.0,1261.0,1782.0,-8.0
1231,15257.0,1269.0,1779.0,10.0
1232,15245.0,1261.0,1777.0,-14.0
1233,15244.0,1253.0,1780.0,-41.0
1234,15239.0,1260.0,1781.0,-2.0
1235,15249.0,1265.0,1788.0,-58.0
1236,15237.0,1257.0,1787.0,-97.0
1237,15229.0,1247.0,1789.0,27.0
1238,15217.0,1240.0,1787.0,-17.0
1239,15214.0,1248.0,1783.0,-25.0
1240,15229.0,1260.0,1790.0,-7.0
1241,15237.0,1262.0,1798.0,-36.0
1242,15238.0,1258.0,1807.0,-54.0
1243,15235.0,1257.0,1806.0,-30.0
1244,15248.0,1270.0,1809.0,0.0
1245,15240.0,1266.0,1808.0,-28.0
1246,15242.0,1264.0,1813.0,-66.0
1247,15244.0,1270.0,1813.0,-12.0
1248,15246.0,1279.0,1812.0,-1.0
1249,15252.0,1277.0,1818.0,-5.0
1250,15243.0,1276.0,1821.0,-45.0
1251,15248.0,1285.0,1822.0,22.0
1252,15238.0,1280.0,1820.0,26.0
1253,15245.0,1279.0,1828.0,11.0
1254,15250.0,1289.0,1828.0,45.0
1255,15256.0,1295.0,1831.0,34.0
1256,15253.0,1288.0,1835.0,14.0
1257,15252.0,1289.0,1835.0,35.0
1258,15256.0,1291.0,1839.0,85.0
1259,15257.0,1295.0,1841.0,72.0
1260,15262.0,1292.0,1849.0,52.0
1261,15250.0,1282.0,1848.0,66.0
1262,15242.0,1280.0,1844.0,53.0
1263,15237.0,1283.0,1841.0,68.0
1264,15233.0,1286.0,1838.0,96.0
1265,15223.0,1280.0,1836.0,55.0
1266,15223.0,1277.0,1840.0,50.0
1267,15211.0,1277.0,1833.0,49.0
1268,15208.0,1285.0,1828.0,64.0
1269,15203.0,1278.0,1830.0,44.0
1270,15193.0,1273.0,1828.0,24.0
1271,15187.0,1277.0,1823.0,40.0
1272,15181.0,1281.0,1818.0,57.0
1273,15183.0,1281.0,1821.0,41.0
1274,15181.0,1277.0,1824.0,20.0
1275,15173.0,1269.0,1824.0,-46.0
1276,15174.0,1272.0,1825.0,22.0
1277,15161.0,1275.0,1816.0,43.0
1278,15160.0,1279.0,1814.0,15.0
1279,15147.0,1275.0,1809.0,16.0
1280,15157.0,1272.0,1820.0,18.0
1281,15156.0,1275.0,1823.0,28.0
1282,15156.0,1279.0,1817.0,75.0
1283,15154.0,1282.0,1820.0,67.0
1284,15152.0,1270.0,1826.0,36.0
1285,15143.0,1271.0,1818.0,23.0
1286,15145.0,1281.0,1817.0,33.0
1287,15138.0,1278.0,1815.0,22.0
1288,15132.0,1276.0,1814.0,12.0
1289,15132.0,1282.0,1810.0,24.0
1290,15120.0,1288.0,1802.0,49.0
1291,15123.0,1278.0,1809.0,10.0
1292,15112.0,1283.0,1801.0,13.0
1293,15115.0,1293.0,1803.0,60.0
1294,15108.0,1295.0,1799.0,39.0
1295,15109.0,1292.0,1801.0,59.0
1296,15104.0,1290.0,1798.0,42.0
